Text,Label
at,O
that,O
time,O
until,O
the,O
concerns,O
of,O
the,O
"Board,",O
"Engineering,",O
and,O
Planning,O
had,O
been,O
addressed.,O
No,O
motion,O
was,O
made,O
and,O
the,O
project,O
was,O
tabled,O
until,O
a,O
future,O
Planning,O
Board,O
meeting.,O
"22-20,",B-PROJ
Retrograde,I-PROJ
Recon,I-PROJ
"Center,",I-PROJ
Site,I-PROJ
Plan,I-PROJ
The,O
owner,O
and,O
applicant,O
Shooting,O
Star,O
"Properties,",O
"LLC,",O
is,O
proposing,O
a,O
site,O
plan,O
to,O
construct,O
an,O
"18,927",O
SF,O
automotive,O
recon,O
center,O
"facility,",O
associated,O
"parking,",O
and,O
vehicle,O
inventory,O
storage.,O
Two,O
full,O
access,O
curb,O
cuts,O
are,O
proposed,O
along,O
State,O
Farm,O
"Place,",O
a,O
private,O
road.,O
The,O
site,O
plan,O
includes,O
174,O
parking,O
stalls,O
for,O
"customer,",O
"employee,",O
and,O
vehicle,O
inventory,O
storage.,O
The,O
site,O
is,O
located,O
adjacent,O
to,O
the,O
existing,O
Mohawk,O
Chevrolet,O
Dealership,O
located,O
at,O
633,O
Route,O
67,O
Lansing,O
presented,O
on,O
behalf,O
of,O
the,O
applicant,O
and,O
asked,O
for,O
preliminary,O
final,O
review.,O
Lansing,O
noted,O
that,O
the,O
name,O
of,O
the,O
project,O
had,O
been,O
changed,O
to,O
“Retrograde,O
Recondition,O
ing,O
Center”,O
from,O
“Mohawk,O
Chevrolet,O
Recon,O
Center”,O
due,O
to,O
a,O
change,O
in,O
ownership,O
and,O
the,O
business,O
being,O
separate,O
from,O
Mohawk,O
Chevrole,O
t.,O
Lansing,O
also,O
noted,O
that,O
the,O
project,O
would,O
be,O
serviced,O
by,O
public,O
sewer,O
and,O
public,O
"water,",O
and,O
that,O
additional,O
plans,O
such,O
as,O
landscaping,O
and,O
lighting,O
would,O
be,O
provided,O
at,O
a,O
later,O
date.,O
Huizinga,O
spoke,O
for,O
the,O
Planning,O
Department,O
and,O
noted,O
that,O
the,O
applican,O
t,O
needed,O
to,O
address,O
minor,O
issues,O
and,O
felt,O
that,O
the,O
project,O
met,O
SEQRA,O
requirements,O
for,O
there,O
to,O
be,O
no,O
further,O
review,O
necessary.,O
Huizinga,O
also,O
wanted,O
Engineering,O
comments,O
answered,O
and,O
a,O
wetland,O
disturbance,O
letter,O
received,O
from,O
ACOE.,O
Hull,O
noted,O
comment,O
11A,O
from,O
the,O
2/23/23,O
LaBella,O
Engineering,O
Comment,O
Letter,O
due,O
to,O
inconsistencies,O
in,O
calculations.,O
Hull,O
also,O
noted,O
that,O
a,O
water/sewer,O
will,O
serve,O
letter,O
had,O
been,O
received,O
and,O
forwarded,O
to,O
Planning.,O
Hull,O
noted,O
that,O
the,O
lighting,O
on,O
the,O
property,O
would,O
spill,O
over,O
onto,O
the,O
street,O
and,O
to,O
the,O
onsite,O
wetlands,O
but,O
would,O
not,O
be,O
an,O
issue,O
for,O
neighbors.,O
Hull,O
also,O
noted,O
that,O
he,O
had,O
no,O
issues,O
with,O
traffic.,O
BOARD,O
DISCUSSION,O
Havens,O
asked,O
Lansing,O
if,O
the,O
building,O
would,O
be,O
sprinkled,O
or,O
not.,O
Lansing,O
stated,O
that,O
it,O
would,O
be.,O
Resolution,O
#2023,O
–,O
6,O
SEQRA,O
MOTION,O
by,O
Jean,O
Loewenstein,O
SECONDED,O
by,O
Stephen,O
Grandeau,O
to,O
resolve,O
that,O
the,O
Malta,O
Planning,O
Board,O
on,O
the,O
28th,O
day,O
of,O
"February,",O
2023,O
determines,O
that,O
Project,O
"#22-20,",O
Retrograde,O
Recon,O
"Center,",O
Site,O
"Plan,",O
is,O
consistent,O
with,O
the,O
Supplemental,O
Town,O
Wide,O
GEIS,O
and,O
Statement,O
of,O
Findings,O
and,O
therefore,O
no,O
further,O
SEQRA,O
review,O
is,O
required.,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
–,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
–,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
Leejun,B-VOTE
Taylor,I-VOTE
–,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
7-0,I-VOTE
Resolution,O
#2023,O
–,O
7,O
MOTION,O
by,O
Jean,O
Loewenstein,O
SECONDED,O
by,O
Stephen,O
Grandeau,O
to,O
resolve,O
that,O
the,O
Malta,O
Planning,O
Board,O
on,O
the,O
28th,O
day,O
of,O
February,O
2023,O
approves,O
Project,O
"#22-20,",O
Retrograde,O
Recon,O
"Center,",O
Site,O
"Plan,",O
with,O
the,O
following,O
conditions:,O
1.All,O
comments,O
in,O
the,O
LaBella,O
2/23/,O
2023,O
Engineering,O
Comment,O
Letter,O
be,O
addressed.,O
2.A,O
copy,O
of,O
the,O
ACOE,O
Wetland,O
Disturbance,O
Letter,O
be,O
provided,O
to,O
the,O
Planning,O
Department.VOTE:,O
Stephen,B-VOTE
Grandeau,I-VOTE
–,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
–,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
Leejun,B-VOTE
Taylor,I-VOTE
–,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
7-0,I-VOTE
Planning,O
Board,O
Business,O
MOTION,O
by,O
Stephen,O
Grandeau,O
SECONDED,O
by,O
William,O
Smith,O
to,O
accept,O
the,O
January,O
"24,",O
2023,O
minutes.,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
–,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
–,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
ABSTAIN,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
Leejun,B-VOTE
Taylor,I-VOTE
–,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
with,I-VOTE
one,I-VOTE
ABSTENSION,I-VOTE
Stephen,O
Grandeau,O
MOTIONED,O
to,O
adjourn,O
the,O
meeting,O
to,O
the,O
next,O
regular,O
meeting,O
or,O
any,O
other,O
meeting,O
necessary,O
for,O
the,O
conduct,O
of,O
the,O
Planning,O
"Board,",O
SECONDED,O
by,O
Jean,O
"Loewenstein,",O
motion,O
carried,O
unanimously,O
at,O
7:40,O
p.m.,O
Respectfully,O
submitted,O
"by,",O
David,O
E.,O
"Jaeger,",O
Jr.,O
Planning,O
Board,O
Secretary,O
Planning,O
Technician,O
